data/fastqs/wm152/Adult1_RC_OR_22_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2356:1000
data/fastqs/wm152/Adult1_RC_OR_22_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2356:1000
data/fastqs/wm152/Adult2_RC_OR_22_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:14362:1000
data/fastqs/wm152/Adult2_RC_OR_22_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:14362:1000
data/fastqs/wm152/Adult3_RC_OR_22_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3676:1000
data/fastqs/wm152/Adult3_RC_OR_22_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3676:1000
data/fastqs/wm152/AR_SV_2023_01_1.fq.gz	@LH00328:510:22M5VMLT4:3:1101:23417:1042
data/fastqs/wm152/AR_SV_2023_01_2.fq.gz	@LH00328:510:22M5VMLT4:3:1101:23417:1042
data/fastqs/wm152/AS_ID_2022_01_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:8052:1000
data/fastqs/wm152/AS_ID_2022_01_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:8052:1000
data/fastqs/wm152/AS_ID_2022_02_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:50398:1000
data/fastqs/wm152/AS_ID_2022_02_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:50398:1000
data/fastqs/wm152/BV_CROR_2023_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:51708:1028
data/fastqs/wm152/BV_CROR_2023_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:51708:1028
data/fastqs/wm152/BV_CROR_2023_02_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19324:1042
data/fastqs/wm152/BV_CROR_2023_02_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19324:1042
data/fastqs/wm152/CB_10_17_22_02_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2953:1000
data/fastqs/wm152/CB_10_17_22_02_2_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:10239:1000
data/fastqs/wm152/CB_10_17_22_02_2_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:10239:1000
data/fastqs/wm152/CB_10_17_22_02_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2953:1000
data/fastqs/wm152/EB_MOD_2022_01_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2157:1000
data/fastqs/wm152/EB_MOD_2022_01_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2157:1000
data/fastqs/wm152/EG_SV_2023_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:50559:1028
data/fastqs/wm152/EG_SV_2023_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:50559:1028
data/fastqs/wm152/EP_OR_2022_01_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1380:1000
data/fastqs/wm152/EP_OR_2022_01_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1380:1000
data/fastqs/wm152/EP_OR_2022_02_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:11071:1000
data/fastqs/wm152/EP_OR_2022_02_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:11071:1000
data/fastqs/wm152/EP_OR_2022_03_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5285:1000
data/fastqs/wm152/EP_OR_2022_03_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5285:1000
data/fastqs/wm152/EP_OR_2022_04_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1868:1000
data/fastqs/wm152/EP_OR_2022_04_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1868:1000
data/fastqs/wm152/EP_OR_2022_06_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2103:1000
data/fastqs/wm152/EP_OR_2022_06_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2103:1000
data/fastqs/wm152/EP_OR_2022_07_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5647:1000
data/fastqs/wm152/EP_OR_2022_07_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5647:1000
data/fastqs/wm152/ES_UT_2023_1_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19146:1042
data/fastqs/wm152/ES_UT_2023_1_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19146:1042
data/fastqs/wm152/FC2_RC_OR_2022_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:7835:1000
data/fastqs/wm152/FC2_RC_OR_2022_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:7835:1000
data/fastqs/wm152/HS_ALB_2023_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:25569:1042
data/fastqs/wm152/HS_ALB_2023_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:25569:1042
data/fastqs/wm152/HS_Berk_2021_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:40180:1014
data/fastqs/wm152/HS_Berk_2021_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:40180:1014
data/fastqs/wm152/HS_MtD_2022_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42655:1014
data/fastqs/wm152/HS_MtD_2022_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42655:1014
data/fastqs/wm152/JA_FM_2023_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:51660:1000
data/fastqs/wm152/JA_FM_2023_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:51660:1000
data/fastqs/wm152/JD_7_27_22_01_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2121:1000
data/fastqs/wm152/JD_7_27_22_01_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2121:1000
data/fastqs/wm152/JD_8_15_22_01_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:11541:1000
data/fastqs/wm152/JD_8_15_22_01_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:11541:1000
data/fastqs/wm152/JMR_JACK_2023_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:21880:1042
data/fastqs/wm152/JMR_JACK_2023_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:21880:1042
data/fastqs/wm152/KVP_DBG_AANG3_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5502:1000
data/fastqs/wm152/KVP_DBG_AANG3_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5502:1000
data/fastqs/wm152/KVP_DBG_AERO10_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:6352:1000
data/fastqs/wm152/KVP_DBG_AERO10_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:6352:1000
data/fastqs/wm152/KVP_DBG_AERO12_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2085:1000
data/fastqs/wm152/KVP_DBG_AERO12_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2085:1000
data/fastqs/wm152/KVP_DBG_Apr22AA_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:8883:1000
data/fastqs/wm152/KVP_DBG_Apr22AA_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:8883:1000
data/fastqs/wm152/KVP_DBG_FEB_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:14217:1000
data/fastqs/wm152/KVP_DBG_Feb22B_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2031:1000
data/fastqs/wm152/KVP_DBG_Feb22B_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2031:1000
data/fastqs/wm152/KVP_DBG_FEB_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:14217:1000
data/fastqs/wm152/KVP_DBG_Mar22I_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:6750:1000
data/fastqs/wm152/KVP_DBG_Mar22I_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:6750:1000
data/fastqs/wm152/KVP_DBG_Mar22M_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1253:1000
data/fastqs/wm152/KVP_DBG_Mar22M_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1253:1000
data/fastqs/wm152/KVP_DBG_Mar22N_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:11451:1000
data/fastqs/wm152/KVP_DBG_Mar22N_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:11451:1000
data/fastqs/wm152/KVP_DBG_Mar22O_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3568:1000
data/fastqs/wm152/KVP_DBG_Mar22O_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3568:1000
data/fastqs/wm152/KVP_DBG_Mar22P_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5575:1000
data/fastqs/wm152/KVP_DBG_Mar22P_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5575:1000
data/fastqs/wm152/KVP_DBG_Mar22S_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3586:1000
data/fastqs/wm152/KVP_DBG_Mar22S_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3586:1000
data/fastqs/wm152/KVP_DBG_Mar22W_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:13096:1000
data/fastqs/wm152/KVP_DBG_Mar22W_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:13096:1000
data/fastqs/wm152/KVP_DBG_Mar22X_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:7618:1000
data/fastqs/wm152/KVP_DBG_Mar22X_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:7618:1000
data/fastqs/wm152/KVP_DBG_NOV_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1542:1000
data/fastqs/wm152/KVP_DBG_NOV_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1542:1000
data/fastqs/wm152/LH_SV_2023_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19518:1042
data/fastqs/wm152/LH_SV_2023_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19518:1042
data/fastqs/wm152/LH_SV_2023_02_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18693:1042
data/fastqs/wm152/LH_SV_2023_02_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18693:1042
data/fastqs/wm152/MTH_MPG_2020_3_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1633:1000
data/fastqs/wm152/MTH_MPG_2020_3_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1633:1000
data/fastqs/wm152/MW_BCPUD_2023_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:45535:1014
data/fastqs/wm152/MW_BCPUD_2023_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:45535:1014
data/fastqs/wm152/MW_BCPUD_2023_02_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:41199:1014
data/fastqs/wm152/MW_BCPUD_2023_02_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:41199:1014
data/fastqs/wm152/MW_BCPUD_2023_03_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:50899:1000
data/fastqs/wm152/MW_BCPUD_2023_03_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:50899:1000
data/fastqs/wm152/MW_BCPUD_2023_04_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:43804:1014
data/fastqs/wm152/MW_BCPUD_2023_04_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:43804:1014
data/fastqs/wm152/MW_BCPUD_2023_05_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:29881:1028
data/fastqs/wm152/MW_BCPUD_2023_05_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:29881:1028
data/fastqs/wm152/MW_BCPUD_2023_06_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:51126:1028
data/fastqs/wm152/MW_BCPUD_2023_06_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:51126:1028
data/fastqs/wm152/MW_BCPUD_2023_07_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:21799:1042
data/fastqs/wm152/MW_BCPUD_2023_07_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:21799:1042
data/fastqs/wm152/MW_BCPUD_2023_09_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:51287:1028
data/fastqs/wm152/MW_BCPUD_2023_09_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:51287:1028
data/fastqs/wm152/MW_BCPUD_2023_10_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16784:1042
data/fastqs/wm152/MW_BCPUD_2023_10_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16784:1042
data/fastqs/wm152/MW_BCPUD_2023_12_1.fq.gz	@LH00328:510:22M5VMLT4:3:1101:24388:1042
data/fastqs/wm152/MW_BCPUD_2023_12_2.fq.gz	@LH00328:510:22M5VMLT4:3:1101:24388:1042
data/fastqs/wm152/MW_Kale_2023_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:50446:1000
data/fastqs/wm152/MW_Kale_2023_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:50446:1000
data/fastqs/wm152/MW_Kale_2023_03_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:43934:1014
data/fastqs/wm152/MW_Kale_2023_03_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:43934:1014
data/fastqs/wm152/MW_Kale_2023_04_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:22722:1042
data/fastqs/wm152/MW_Kale_2023_04_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:22722:1042
data/fastqs/wm152/MW_Marin_2024_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:44743:1014
data/fastqs/wm152/MW_Marin_2024_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:44743:1014
data/fastqs/wm152/MW_Marin_2024_02_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42299:1014
data/fastqs/wm152/MW_Marin_2024_02_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42299:1014
data/fastqs/wm152/MW_Marin_2024_03_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19389:1042
data/fastqs/wm152/MW_Marin_2024_03_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19389:1042
data/fastqs/wm152/MW_Marin_2024_05_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:17091:1042
data/fastqs/wm152/MW_Marin_2024_05_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:17091:1042
data/fastqs/wm152/MW_Mont_2024_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:48820:1014
data/fastqs/wm152/MW_Mont_2024_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:48820:1014
data/fastqs/wm152/MW_Mont_2024_02_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:26103:1042
data/fastqs/wm152/MW_Mont_2024_02_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:26103:1042
data/fastqs/wm152/MW_Mont_2024_03_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18078:1042
data/fastqs/wm152/MW_Mont_2024_03_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18078:1042
data/fastqs/wm152/MW_SB_2023_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:45762:1014
data/fastqs/wm152/MW_SB_2023_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:45762:1014
data/fastqs/wm152/MW_SB_2024_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:51482:1000
data/fastqs/wm152/MW_SB_2024_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:51482:1000
data/fastqs/wm152/MW_SB_2024_02_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:23417:1042
data/fastqs/wm152/MW_SB_2024_02_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:23417:1042
data/fastqs/wm152/MW_SC_2024_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:51433:1028
data/fastqs/wm152/MW_SC_2024_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:51433:1028
data/fastqs/wm152/MW_SR_2024_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:24437:1042
data/fastqs/wm152/MW_SR_2024_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:24437:1042
data/fastqs/wm152/MW_SV_2024_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:40212:1014
data/fastqs/wm152/MW_SV_2024_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:40212:1014
data/fastqs/wm152/MW_SV_2024_02_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:45115:1014
data/fastqs/wm152/MW_SV_2024_02_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:45115:1014
data/fastqs/wm152/MW_SV_2024_03_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:21492:1042
data/fastqs/wm152/MW_SV_2024_03_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:21492:1042
data/fastqs/wm152/MW_SV_2024_04_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16881:1042
