data/fastqs/wm152/Adult1_RC_OR_22_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2356:1000
data/fastqs/wm152/MW_SV_2024_04_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16881:1042
data/fastqs/wm152/NHMU_2021_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:46037:1014
data/fastqs/wm152/NHMU_2021_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:46037:1014
data/fastqs/wm152/PS_8_23_22_1_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:16803:1000
data/fastqs/wm152/PS_8_23_22_1_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:16803:1000
data/fastqs/wm152/RAC_SOMA_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:47073:1014
data/fastqs/wm152/RAC_SOMA_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:47073:1014
data/fastqs/wm152/RAC_SOMA_02_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:40924:1014
data/fastqs/wm152/RAC_SOMA_02_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:40924:1014
data/fastqs/wm152/RAC_SOMA_03_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:45649:1014
data/fastqs/wm152/RAC_SOMA_03_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:45649:1014
data/fastqs/wm152/RAC_SOMA_04_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:48351:1014
data/fastqs/wm152/RAC_SOMA_04_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:48351:1014
data/fastqs/wm152/RAC_SOMA_05_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:41895:1014
data/fastqs/wm152/RAC_SOMA_05_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:41895:1014
data/fastqs/wm152/RAC_SOMA_06_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:41733:1014
data/fastqs/wm152/RAC_SOMA_06_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:41733:1014
data/fastqs/wm152/RAC_SOMA_07_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:40309:1014
data/fastqs/wm152/RAC_SOMA_07_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:40309:1014
data/fastqs/wm152/RAC_SOMA_08_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19712:1042
data/fastqs/wm152/RAC_SOMA_08_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19712:1042
data/fastqs/wm152/RAC_SOMA_10_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:50818:1028
data/fastqs/wm152/RAC_SOMA_10_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:50818:1028
data/fastqs/wm152/RAC_SOMA_11_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19033:1042
data/fastqs/wm152/RAC_SOMA_11_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:19033:1042
data/fastqs/wm152/RAC_SOMA_12_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16816:1042
data/fastqs/wm152/RAC_SOMA_12_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16816:1042
data/fastqs/wm152/RP_SC_24_1_1.fq.gz	@LH00328:510:22M5VMLT4:3:1101:22479:1042
data/fastqs/wm152/RP_SC_24_1_2.fq.gz	@LH00328:510:22M5VMLT4:3:1101:22479:1042
data/fastqs/wm152/SC_PBY_2023_01_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3152:1000
data/fastqs/wm152/SC_PBY_2023_01_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3152:1000
data/fastqs/wm152/SC_PBY_2023_02_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5159:1000
data/fastqs/wm152/SC_PBY_2023_02_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5159:1000
data/fastqs/wm152/SC_PBY_2023_04_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3839:1000
data/fastqs/wm152/SC_PBY_2023_04_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3839:1000
data/fastqs/wm152/SC_PBY_2023_05_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3477:1000
data/fastqs/wm152/SC_PBY_2023_05_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3477:1000
data/fastqs/wm152/SC_PBY_2023_06_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:16116:1000
data/fastqs/wm152/SC_PBY_2023_06_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:16116:1000
data/fastqs/wm152/SC_PBY_2023_07_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3441:1000
data/fastqs/wm152/SC_PBY_2023_07_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3441:1000
data/fastqs/wm152/SD_CR_2024_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20586:1042
data/fastqs/wm152/SD_CR_2024_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20586:1042
data/fastqs/wm152/SD_CR_2024_04_1.fq.gz	@LH00328:510:22M5VMLT4:3:1101:25488:1042
data/fastqs/wm152/SD_CR_2024_04_2.fq.gz	@LH00328:510:22M5VMLT4:3:1101:25488:1042
data/fastqs/wm152/SH_SV_2023_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:50980:1028
data/fastqs/wm152/SH_SV_2023_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:50980:1028
data/fastqs/wm152/SR_CC_2022_01_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:30706:1028
data/fastqs/wm152/SR_CC_2022_01_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:30706:1028
data/fastqs/wm152/SR_CC_2022_02_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16978:1042
data/fastqs/wm152/SR_CC_2022_02_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16978:1042
data/fastqs/wm152/SR_CCA_2023_11_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:24340:1042
data/fastqs/wm152/SR_CCA_2023_11_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:24340:1042
data/fastqs/wm152/SR_CCA_2023_12_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18288:1042
data/fastqs/wm152/SR_CCA_2023_12_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18288:1042
data/fastqs/wm152/SR_CCA_2023_12_02_1.fq.gz	@LH00328:510:22M5VMLT4:3:1101:21233:1042
data/fastqs/wm152/SR_CCA_2023_12_02_2.fq.gz	@LH00328:510:22M5VMLT4:3:1101:21233:1042
data/fastqs/wm152/SR_CCA_2023_12_03_1.fq.gz	@LH00328:510:22M5VMLT4:3:1101:21832:1042
data/fastqs/wm152/SR_CCA_2023_12_03_2.fq.gz	@LH00328:510:22M5VMLT4:3:1101:21832:1042
data/fastqs/wm152/SR_GT_2023_01_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20198:1042
data/fastqs/wm152/SR_GT_2023_01_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20198:1042
data/fastqs/wm152/UCD10_DAV_22_5_23_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2573:1000
data/fastqs/wm152/UCD10_DAV_22_5_23_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2573:1000
data/fastqs/wm152/UCD11_DAV_22_5_23_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:16206:1000
data/fastqs/wm152/UCD11_DAV_22_5_23_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:16206:1000
data/fastqs/wm152/UCD12_KEE_22_9_22_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:7780:1000
data/fastqs/wm152/UCD12_KEE_22_9_22_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:7780:1000
data/fastqs/wm152/UCD_13_DAVIS_2023_04_28_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:51271:1000
data/fastqs/wm152/UCD_13_DAVIS_2023_04_28_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:51271:1000
data/fastqs/wm152/UCD_14_DAVIS_2023_04_28_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:47671:1014
data/fastqs/wm152/UCD_14_DAVIS_2023_04_28_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:47671:1014
data/fastqs/wm152/UCD_15_DAVIS_2023_04_28_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42461:1014
data/fastqs/wm152/UCD_15_DAVIS_2023_04_28_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42461:1014
data/fastqs/wm152/UCD_16_DAVIS_2023_04_28_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:44176:1014
data/fastqs/wm152/UCD_16_DAVIS_2023_04_28_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:44176:1014
data/fastqs/wm152/UCD_17_DAVIS_2023_04_28_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:47380:1014
data/fastqs/wm152/UCD_17_DAVIS_2023_04_28_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:47380:1014
data/fastqs/wm152/UCD_18_DAVIS_2023_04_28_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42817:1014
data/fastqs/wm152/UCD_18_DAVIS_2023_04_28_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42817:1014
data/fastqs/wm152/UCD_19_DAVIS_2023_04_28_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:46005:1014
data/fastqs/wm152/UCD_19_DAVIS_2023_04_28_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:46005:1014
data/fastqs/wm152/UCD_1_DAV_22_4_4_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1759:1000
data/fastqs/wm152/UCD_1_DAV_22_4_4_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1759:1000
data/fastqs/wm152/UCD_20_DAVIS_2023_04_28_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:52113:1000
data/fastqs/wm152/UCD_20_DAVIS_2023_04_28_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:52113:1000
data/fastqs/wm152/UCD_21_DAVIS_2023_04_28_1.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42154:1014
data/fastqs/wm152/UCD_21_DAVIS_2023_04_28_2.fq.gz	@LH00328:439:22HM5LLT4:4:1101:42154:1014
data/fastqs/wm152/UCD_23_DAVIS_2023_04_28_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:26346:1042
data/fastqs/wm152/UCD_23_DAVIS_2023_04_28_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:26346:1042
data/fastqs/wm152/UCD_24_DAVIS_2023_04_28_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20084:1042
data/fastqs/wm152/UCD_24_DAVIS_2023_04_28_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20084:1042
data/fastqs/wm152/UCD_25_DAVIS_2023_04_28_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:23466:1042
data/fastqs/wm152/UCD_25_DAVIS_2023_04_28_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:23466:1042
data/fastqs/wm152/UCD_26_DAVIS_2023_04_28_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18580:1042
data/fastqs/wm152/UCD_26_DAVIS_2023_04_28_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18580:1042
data/fastqs/wm152/UCD_27_DAVIS_2023_04_28_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16945:1042
data/fastqs/wm152/UCD_27_DAVIS_2023_04_28_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:16945:1042
data/fastqs/wm152/UCD_28_DAVIS_2023_05_24_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18321:1042
data/fastqs/wm152/UCD_28_DAVIS_2023_05_24_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:18321:1042
data/fastqs/wm152/UCD_29_DAVIS_2023_05_24_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20926:1042
data/fastqs/wm152/UCD_29_DAVIS_2023_05_24_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20926:1042
data/fastqs/wm152/UCD_2_DAV_22_4_4_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2519:1000
data/fastqs/wm152/UCD_2_DAV_22_4_4_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2519:1000
data/fastqs/wm152/UCD_30_DAVIS_2023_05_24_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:21411:1042
data/fastqs/wm152/UCD_30_DAVIS_2023_05_24_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:21411:1042
data/fastqs/wm152/UCD_31_DAVIS_2023_05_24_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:24599:1042
data/fastqs/wm152/UCD_31_DAVIS_2023_05_24_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:24599:1042
data/fastqs/wm152/UCD_3_DAV_22_4_4_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:6696:1000
data/fastqs/wm152/UCD_3_DAV_22_4_4_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:6696:1000
data/fastqs/wm152/UCD_4_DAV_22_4_4_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1524:1000
data/fastqs/wm152/UCD_4_DAV_22_4_4_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1524:1000
data/fastqs/wm152/UCD_5_DAV_22_4_4_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1434:1000
data/fastqs/wm152/UCD_5_DAV_22_4_4_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1434:1000
data/fastqs/wm152/UCD_6_DAV_22_4_4_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3043:1000
data/fastqs/wm152/UCD_6_DAV_22_4_4_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:3043:1000
data/fastqs/wm152/UCD_7_DAV_22_4_4_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:11704:1000
data/fastqs/wm152/UCD_7_DAV_22_4_4_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:11704:1000
data/fastqs/wm152/UCD_8_DAV_22_5_23_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:4381:1000
data/fastqs/wm152/UCD_8_DAV_22_5_23_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:4381:1000
data/fastqs/wm152/UCD_9_DAV_22_5_23_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:4960:1000
data/fastqs/wm152/UCD_9_DAV_22_5_23_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:4960:1000
data/fastqs/wm152/UT_10_5_21_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5954:1000
data/fastqs/wm152/UT_10_5_21_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5954:1000
data/fastqs/wm152/UT_8_25_21_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1181:1000
data/fastqs/wm152/UT_8_25_21_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1181:1000
data/fastqs/wm152/UT_8_27_21_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2971:1000
data/fastqs/wm152/UT_8_27_21_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2971:1000
data/fastqs/wm152/UT_9_10_21_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1669:1000
data/fastqs/wm152/UT_9_10_21_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1669:1000
data/fastqs/wm152/UT_9_16_21_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1362:1000
data/fastqs/wm152/UT_9_16_21_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1362:1000
data/fastqs/wm152/UT_9_2_21_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:16170:1000
data/fastqs/wm152/UT_9_2_21_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:16170:1000
data/fastqs/wm152/UT_9_24_21_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1994:1000
data/fastqs/wm152/UT_9_24_21_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:1994:1000
data/fastqs/wm152/WBC_2021_01_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:9173:1000
data/fastqs/wm152/WBC_2021_01_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:9173:1000
data/fastqs/wm152/WBC_2022_01_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2899:1000
data/fastqs/wm152/WBC_2022_01_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:2899:1000
data/fastqs/wm152/WBC_8_22_22_1_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5846:1000
data/fastqs/wm152/WBC_8_22_22_1_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:5846:1000
data/fastqs/wm152/YPM_ENT_946635_1.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20117:1042
data/fastqs/wm152/YPM_ENT_946635_2.fq.gz	@LH00328:449:22HVG3LT4:7:1101:20117:1042
data/fastqs/wm152/YPM_ENT_946636_1.fq.gz	@A00564:755:HCVC5DSX7:3:1101:4435:1000
data/fastqs/wm152/YPM_ENT_946636_2.fq.gz	@A00564:755:HCVC5DSX7:3:1101:4435:1000
